Rat,Round,Thank you for opening up to me,Tell me more...,I totally know what you mean,Thank You,You're a keeper,*Nod*,:3,I'm so happy for you,Proud of you,You have a way with words,Care for some juice?,I would love to hear more,I value you,You're making me blush,me too!,wow! you are so smart,I understand,That sounds like fun,Thanks for being here,Love that for you,High five!,I can't imagine what that's like,Why?,ahhh !,That makes me think...,That is a lot to consider,I don't understand,no,Yes,Should I tip you?,Don't worry.,I looove Cheetos,neiiigh!,Let's talk about something else,ew,don't say things like that,"sorry, what were you saying again?",That sounds like a personal problem,I'm not sure about that...,I dunno if thats something you should share...,I don't appreciate that,I don't date poets,what angel and devil?,I dislike,I like,The veil is in my car,Boise,Bonsy,Joise,3 hours,3.5 hours,Happy birthday to you!!!!,*kazoo!!!*,boo!,HONK
Pamplemouse,1,,,side_eye,,confused2,heyes2,,,,,,big_money,,,,,,,,,,,angry,three_frown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pamplemouse,2,,wink,,,,,,,,,confused2,,,,,,blush,,,,frown,,wow,,,,,,,,mild_frown,,,,,,,,,,,,,,,,,,,,,,,,
Pamplemouse,3,neutral,,,,,,,,blush,,,,,,,smile,,,,,,mild_frown,,,,,,,,,,wow,,,,,,mild_frown,,,,,,,,,,,,,,,,,
Pamplemouse,4,,,,,,wink,,,,,,,,stars_confuse,,,,,confused2,,,,,,,,,,,angry,,,blush,,,,,,mild_frown,,,,,,,,,,,,,,,,
Pamplemouse,5,smile,,,wink,,,,,,bemused,,,,,,,,,,,,,,,,bemused,angry,,,,,,blush,mild_frown,,,,,,,,,,,,,,,,,,,,,
Poodles,1,,neutral,,,big_smile,,,,,,,,heart,,,,,,,,highfive,,,,,,,,,,,,,,,,,,,tear,,,,,,,,,,,,,,,
Poodles,2,,,wow,,,neutral,,,,sunglass_smile,juice,,,,,,,,,,,,,,,,cry,,,,,,,,broken_heart,,,,,,,,,,,,,,,,,,,,
Poodles,3,blush,,,,big_smile,,,,,,,,,,,,,,,,,wow,,mild_frown,,confused,,,,,,,,,,,,cry,,,,,,,,,,,,,,,,,
Poodles,4,,,,,,,,,blush,,,,,,,,,,great,,,,,,,,,,,,neutral,,,side_eye,,broken_heart,sad,,,,,,,,,,,,,,,,,,
Poodles,5,,,,pink,,,,,,blush,,,,,,,,,,,highfive,,,confused2,side_eye,,,heyes_cry,,,,,,cry,,,,,,,,,,,,,,,,,,,,,
Tambone,1,,,smile,,,,,,,smile,,,,,,,,,,neutral,,,confused,,,,,,,,,,,,big_frown,,,,,frown,,,,,,,,,,,,,,,
